chapter_num,chapter_title,heading_level,title,url
18,"18 CSV, JSON, AND XML FILES",5,Writing XML Files,https://automatetheboringstuff.com/3e/chapter18.html#calibre_link-1971
18,"18 CSV, JSON, AND XML FILES",3,Summary,https://automatetheboringstuff.com/3e/chapter18.html#calibre_link-1972
18,"18 CSV, JSON, AND XML FILES",3,Practice Questions,https://automatetheboringstuff.com/3e/chapter18.html#calibre_link-1973
18,"18 CSV, JSON, AND XML FILES",3,Practice Program: Excel-to-CSV Converter,https://automatetheboringstuff.com/3e/chapter18.html#calibre_link-1974
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",2,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1977
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",3,The time Module,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1978
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Returning the Epoch Timestamp,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1979
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Pausing Programs,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1980
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Step 1: Set Up the Program to Track Times,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1981
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Step 2: Track and Print Lap Times,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1982
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Ideas for Similar Programs,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1983
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",3,The datetime Module,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1984
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Representing Duration,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1985
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Pausing Until a Specific Date,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1986
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Converting datetime Objects into Strings,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1987
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Converting Strings into datetime Objects,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1988
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",3,Launching Other Programs from Python,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1990
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Passing Command Line Arguments to Processes,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1991
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Receiving Output Text from Launched Commands,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1992
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,"Running Task Scheduler, launchd, and cron",https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1993
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Opening Files with Default Applications,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1994
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Step 1: Count Down,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1995
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Step 2: Play the Sound File,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1997
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Ideas for Similar Programs,https://automatetheboringstuff.com/3e/chapter19.html
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",3,Summary,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-1999
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",3,Practice Questions,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-2000
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",3,Practice Programs,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-2001
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Prettified Stopwatch,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-2002
19,"19 KEEPING TIME, SCHEDULING TASKS, AND LAUNCHING PROGRAMS",4,Friday the 13th Finder,https://automatetheboringstuff.com/3e/chapter19.html#calibre_link-2003
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",2,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2005
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",3,The Gmail API,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2006
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",4,Enabling the API,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2007
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",4,Sending Mail,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2008
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",4,Reading Mail,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2009
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",4,Searching for Mail,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2010
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",4,Downloading Attachments,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2011
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",3,SMS Email Gateways,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2012
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",3,Push Notifications,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2013
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",4,Sending Notifications,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2014
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",4,Transmitting Metadata,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2015
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",4,Receiving Notifications,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2016
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",3,Summary,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2018
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",3,Practice Questions,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2019
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",3,Practice Programs,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2020
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",4,Umbrella Reminder,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2021
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",4,Auto Unsubscriber,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2022
20,"20 SENDING EMAIL, TEXTS, AND PUSH NOTIFICATIONS",4,Email-Based Computer Control,https://automatetheboringstuff.com/3e/chapter20.html#calibre_link-2023
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,2,21 MAKING GRAPHS AND MANIPULATING IMAGES,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2025
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,3,Computer Image Fundamentals,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2026
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Colors and RGBA Values,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2027
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Coordinates and Box Tuples,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2028
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,3,Manipulating Images with Pillow,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2029
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Working with the Image Data Type,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2031
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Cropping Images,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2032
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Pasting Images onto Other Images,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2033
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Resizing Images,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2034
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Rotating and Flipping Images,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2035
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Changing Individual Pixels,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2036
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Step 1: Open the Logo Image,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2038
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Step 2: Loop Over All Files,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2040
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Step 3: Resize the Images,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2041
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Step 4: Add the Logo and Save the Changes,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2043
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Ideas for Similar Programs,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2045
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,3,Drawing on Images,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2046
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Shapes,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2047
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,5,Points,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2048
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,5,Lines,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2049
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,5,Rectangles,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2050
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,5,Ellipses,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2051
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,5,Polygons,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2052
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,5,A Drawing Example,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2053
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Text,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2054
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,3,Copying and Pasting Images to the Clipboard,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2055
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,3,Creating Graphs with Matplotlib,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2056
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Line Graphs and Scatter Plots,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2057
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Bar Graphs and Pie Charts,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2058
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Additional Components,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2059
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,3,Summary,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2061
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,3,Practice Questions,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2063
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,3,Practice Programs,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2064
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Tile Maker,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2065
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Identifying Photo Folders on the Hard Drive,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2066
21,21 MAKING GRAPHS AND MANIPULATING IMAGES,4,Creating Custom Seating Cards,https://automatetheboringstuff.com/3e/chapter21.html#calibre_link-2067
22,22 RECOGNIZING TEXT IN IMAGES,2,22 RECOGNIZING TEXT IN IMAGES,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2068
22,22 RECOGNIZING TEXT IN IMAGES,3,Installing Tesseract and PyTesseract,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2069
22,22 RECOGNIZING TEXT IN IMAGES,4,Windows,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2070
22,22 RECOGNIZING TEXT IN IMAGES,4,macOS,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2071
22,22 RECOGNIZING TEXT IN IMAGES,4,Linux,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2072
22,22 RECOGNIZING TEXT IN IMAGES,4,PyTesseract,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2073
22,22 RECOGNIZING TEXT IN IMAGES,3,OCR Fundamentals,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2074
22,22 RECOGNIZING TEXT IN IMAGES,4,Preprocessing an Image,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2075
22,22 RECOGNIZING TEXT IN IMAGES,4,Fixing Mistakes Using Large Language Models,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2076
22,22 RECOGNIZING TEXT IN IMAGES,3,Recognizing Text in Non-English Languages,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2077
22,22 RECOGNIZING TEXT IN IMAGES,3,The NAPS2 Scanner Application,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2078
22,22 RECOGNIZING TEXT IN IMAGES,4,Installing and Setting Up NAPS2,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2079
22,22 RECOGNIZING TEXT IN IMAGES,4,Running NAPS2 from Python,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2080
22,22 RECOGNIZING TEXT IN IMAGES,4,Specifying Input,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2082
22,22 RECOGNIZING TEXT IN IMAGES,3,Summary,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2083
22,22 RECOGNIZING TEXT IN IMAGES,3,Practice Questions,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2084
22,22 RECOGNIZING TEXT IN IMAGES,3,Practice Program: Browser Text Scraper,https://automatetheboringstuff.com/3e/chapter22.html#calibre_link-2085
23,23 CONTROLLING THE KEYBOARD AND MOUSE,2,23 CONTROLLING THE KEYBOARD AND MOUSE,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2089
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Setting Up Accessibility Apps on macOS,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2090
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Staying on Track,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2091
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Pauses and Fail-Safes,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2092
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Logouts,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2093
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Controlling Mouse Movement,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2094
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Moving the Mouse,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2095
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Getting the Current Position,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2096
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Controlling Mouse Interaction,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2097
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Clicking,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2098
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Dragging,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2099
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Scrolling,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2100
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Planning Your Mouse Movements,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2101
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Taking Screenshots,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2102
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Image Recognition,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2103
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Getting Window Information,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2104
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Obtaining the Active Window,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2105
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Finding Windows with Other Functions,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2106
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Manipulating Windows,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2107
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Controlling the Keyboard,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2109
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Sending Key Press Strings,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2110
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Specifying Key Names,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2111
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Pressing and Releasing the Keyboard,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2112
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Running Hotkey Combinations,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2113
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Setting Up GUI Automation Scripts,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2114
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Displaying Message Boxes,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2116
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Summary,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2117
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Practice Questions,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2119
23,23 CONTROLLING THE KEYBOARD AND MOUSE,3,Practice Programs,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2120
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Looking Busy,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2121
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Reading Text Fields with the Clipboard,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2122
23,23 CONTROLLING THE KEYBOARD AND MOUSE,4,Writing a Game-Playing Bot,https://automatetheboringstuff.com/3e/chapter23.html#calibre_link-2123
24,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,2,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,https://automatetheboringstuff.com/3e/chapter24.html#calibre_link-2125
24,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,3,Text-to-Speech Engine,https://automatetheboringstuff.com/3e/chapter24.html#calibre_link-2126
24,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,4,Generating Speech,https://automatetheboringstuff.com/3e/chapter24.html#calibre_link-2127
24,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,4,Saving Speech Audio to WAV Files,https://automatetheboringstuff.com/3e/chapter24.html#calibre_link-2128
24,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,3,Speech Recognition,https://automatetheboringstuff.com/3e/chapter24.html#calibre_link-2129
24,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,3,Creating Subtitle Files,https://automatetheboringstuff.com/3e/chapter24.html#calibre_link-2130
24,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,3,Downloading Videos from Websites,https://automatetheboringstuff.com/3e/chapter24.html#calibre_link-2131
24,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,3,Summary,https://automatetheboringstuff.com/3e/chapter24.html#calibre_link-2132
24,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,3,Practice Questions,https://automatetheboringstuff.com/3e/chapter24.html#calibre_link-2133
24,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,3,Practice Programs,https://automatetheboringstuff.com/3e/chapter24.html#calibre_link-2134
24,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,4,Adding Voice to Guess the Number,https://automatetheboringstuff.com/3e/chapter24.html#calibre_link-2135
24,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,4,Singing “99 Bottles of Beer”,https://automatetheboringstuff.com/3e/chapter24.html#calibre_link-2136
24,24 TEXT-TO-SPEECH AND SPEECH RECOGNITION ENGINES,4,YouTube Transcriber,https://automatetheboringstuff.com/3e/chapter24.html#calibre_link-2137
